-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
1.057160, -29.043091, 0.838490, 1.063820, -30.875170, 0.787990, 1.070350, -32.647720, 0.743790, 1.076750, -34.365459, 0.705830, 1.083080, -35.920509, 0.688900, 1.087320, -37.332680, 0.672960, 1.090620, -80.978760,
5.140950, 1.008920, -41.892349, 1.227380, 1.011420, -33.809521, 1.202930, 1.014270, -31.045219, 1.209050, 1.016530, -30.295340, 1.218060, 1.018550, -28.596910, 1.232400, 1.021910, -26.635740, 1.256680, 1.030850,
-25.575190, 1.274800, 1.041840, -25.402040, 1.261380, 1.042580, -24.658300, 1.217830, 1.036590, -24.965790, 1.125920, 1.038900, -26.259590, 1.028770, 1.046760, -27.524521, 0.947800, 1.054690, -28.753759, 0.879220,
1.062500, -29.949711, 0.820370, 1.070190, -31.113970, 0.769330, 1.077850, -32.246181, 0.724640, 1.085460, -33.351601, 0.685180, 1.093080, -34.401981, 0.649700, 1.098920, -35.431492, 0.617770, 1.103670, -90.141998,
4.941990, 1.008950, -41.630199, 1.242560, 1.011740, -34.150398, 1.219750, 1.014830, -32.480690, 1.226740, 1.017280, -32.791321, 1.237510, 1.019340, -31.690010, 1.252310, 1.022590, -29.788521, 1.277440, 1.031470,
-29.053129, 1.292310, 1.041670, -28.911610, 1.273620, 1.041300, -28.155420, 1.220120, 1.036120, -28.582750, 1.112020, 1.042200, -29.280621, 1.014760, 1.050380, -29.965019, 0.933730, 1.058620, -30.623051, 0.865050,
1.066700, -31.262171, 0.806140, 1.074710, -31.884689, 0.755070, 1.082710, -32.485691, 0.710340, 1.090640, -33.073219, 0.670850, 1.098530, -33.582699, 0.635310, 1.104900, -34.039341, 0.603230, 1.110160, -100.251579,
4.704880, 1.008500, -42.533360, 1.160430, 1.007140, -34.599731, 1.140480, 1.005720, -33.257870, 1.151350, 1.003770, -34.904659, 1.166210, 1.001560, -35.023800, 1.184190, 1.000080, -33.563278, 1.210190, 1.003050,
-32.922272, 1.234340, 1.010600, -33.205551, 1.228570, 1.010590, -32.835018, 1.187850, 1.003180, -32.846352, 1.087190, 1.004820, -33.070202, 0.990240, 1.009550, -33.288239, 0.909410, 1.014220, -33.501389, 0.840990,
1.018840, -33.714100, 0.782350, 1.023500, -33.923988, 0.731530, 1.028160, -34.131001, 0.687050, 1.032810, -34.331440, 0.647790, 1.037400, -34.529678, 0.612880, 1.041990, -34.725861, 0.581640, 1.046590, -111.456772,
4.429380, 1.007550, -41.858028, 0.978010, 0.997590, -31.598009, 0.961240, 0.986900, -28.899740, 0.976430, 0.975700, -32.373932, 0.996430, 0.964790, -34.759201, 1.020160, 0.954250, -35.137321, 1.048070, 0.945750,
-34.412441, 1.081810, 0.943880, -35.040501, 1.104120, 0.943470, -35.925652, 1.096890, 0.934080, -35.856972, 1.043650, 0.923340, -35.497330, 0.947980, 0.919870, -34.985432, 0.867190, 0.916460, -34.463032, 0.798810,
0.913030, -33.930302, 0.740170, 0.909570, -33.393089, 0.689360, 0.906140, -32.843971, 0.644870, 0.902690, -32.283562, 0.605610, 0.899220, -31.718800, 0.570700, 0.895750, -31.145260, 0.539460, 0.892260, -122.787140,
4.153600, 1.006610, -35.823101, 0.794020, 0.988090, -21.720579, 0.827480, 0.973610, -18.031071, 0.893500, 0.965010, -21.516880, 0.866810, 0.939560, -26.533930, 0.844860, 0.907710, -30.775789, 0.872780, 0.888420,
-29.838209, 0.903980, 0.872630, -29.813410, 0.940430, 0.863370, -31.341740, 0.963450, 0.852880, -32.412411, 0.961600, 0.834520, -31.861530, 0.891850, 0.819340, -29.205601, 0.809600, 0.805820, -26.336180, 0.739740,
0.792240, -23.359350, 0.693230, 0.794500, -20.469521, 0.656360, 0.801190, -17.663811, 0.624210, 0.808150, -14.948430, 0.595950, 0.815370, -12.322930, 0.570910, 0.822870, -9.634800, 0.549020, 0.831620, -134.263367,
3.873690, 1.005650, -23.176300, 0.765730, 0.987080, -12.340370, 0.933830, 0.987280, -9.608110, 1.001180, 0.987980, -11.457960, 0.968360, 0.970770, -14.856930, 0.918630, 0.940260, -16.888929, 0.901340, 0.913250,
-17.323500, 0.915910, 0.895920, -17.149759, 0.940750, 0.886950, -17.440720, 0.957960, 0.879440, -18.646400, 0.966030, 0.862360, -19.827890, 0.946960, 0.834290, -17.353050, 0.879220, 0.831130, -13.081620, 0.832540,
0.847170, -9.081780, 0.792870, 0.864450, -5.336220, 0.758790, 0.883100, -1.832090, 0.729270, 0.903380, 1.267090, 0.701620, 0.918680, 4.139460, 0.677110, 0.934520, 6.802990, 0.655260, 0.951240, -145.920364,
3.593960, 1.004690, -14.584590, 0.865950, 0.993020, -7.387030, 1.040680, 1.000990, -6.601430, 1.058030, 1.001660, -7.196090, 1.028420, 0.991700, -8.309550, 0.991180, 0.973010, -8.679050, 0.985010, 0.959570,
-8.753430, 0.991170, 0.949420, -8.667780, 1.000450, 0.943460, -8.398310, 1.009410, 0.944810, -8.304030, 1.019400, 0.949560, -8.645070, 1.026480, 0.947900, -8.572210, 0.998460, 0.927870, -5.456130, 0.941180,
0.931490, -1.782020, 0.900820, 0.955890, 0.792770, 0.859140, 0.963980, 3.062070, 0.821710, 0.968420, 5.613950, 0.792450, 0.983640, 8.294810, 0.769110, 1.010870, 10.776430, 0.746700, 1.037750, -157.810791,
3.313940, 1.003740, -10.075960, 0.967330, 0.998950, -5.891370, 1.127250, 1.012320, -5.629030, 1.087520, 1.009790, -5.373450, 1.077460, 1.008950, -5.336940, 1.054120, 1.001610, -5.046180, 1.060430, 1.002680,
-5.028040, 1.049730, 0.995820, -4.865040, 1.056500, 1.000080, -4.539230, 1.072400, 1.018400, -4.394610, 1.071750, 1.027390, -4.434570, 1.066410, 1.031340, -5.050590, 1.054530, 1.011090, -4.953780, 1.032060,
0.986710, -1.833490, 0.989580, 1.006800, 1.362430, 0.952300, 1.040730, 4.023910, 0.924360, 1.064990, 6.008460, 0.920030, 1.069500, 7.704200, 0.913190, 1.060740, 9.252640, 0.902400, 1.041060, -170.906815,
3.176030, 1.003380, -8.437230, 0.910030, 1.002830, -5.822270, 1.061670, 1.017310, -5.011760, 1.031510, 1.017490, -4.526570, 1.025450, 1.019350, -4.225740, 1.030860, 1.024120, -3.849530, 1.027020, 1.024900,
-3.612840, 1.025890, 1.026830, -3.518570, 1.030880, 1.034450, -3.916380, 1.053220, 1.061760, -4.150250, 1.062070, 1.086810, -3.948640, 1.052250, 1.091710, -3.696510, 1.039680, 1.091440, -3.303500, 1.028530,
1.089980, -3.060280, 1.021250, 1.092720, -2.860570, 1.015420, 1.086810, -2.539650, 1.009080, 1.065990, -1.387350, 0.998660, 1.042820, 0.182840, 0.980760, 1.014010, 0.611490, 0.939010, 1.008660, 175.354935,
3.109330, 1.003320, -6.388180, 0.946800, 1.005610, -5.776590, 1.108290, 1.021530, -4.717270, 1.080120, 1.024390, -4.156900, 1.068000, 1.027720, -3.882240, 1.065830, 1.032810, -3.644560, 1.073200, 1.040540,
-3.546730, 1.075040, 1.047850, -3.777440, 1.086400, 1.064550, -4.557460, 1.112720, 1.103150, -5.022310, 1.112360, 1.127950, -4.880310, 1.093430, 1.130560, -4.567890, 1.068280, 1.118750, -4.330620, 1.050920,
1.111220, -4.198800, 1.040390, 1.107140, -3.990920, 1.030250, 1.093330, -3.578280, 1.015220, 1.067390, -3.132750, 0.994650, 1.035190, -3.438060, 0.959930, 1.021170, -4.519500, 0.914040, 1.024740, 161.464722,
3.042680, 1.003260, -5.890940, 1.005890, 1.008290, -6.607000, 1.144720, 1.024630, -5.433480, 1.116270, 1.028880, -4.966140, 1.103870, 1.033870, -4.742100, 1.097620, 1.039610, -4.832180, 1.113760, 1.052210,
-5.051740, 1.122450, 1.066090, -5.839940, 1.150370, 1.099600, -7.007090, 1.178360, 1.151470, -7.346210, 1.154370, 1.158120, -7.176760, 1.119610, 1.140630, -6.561540, 1.081060, 1.099560, -6.521280, 1.064910,
1.084990, -6.777880, 1.057270, 1.096660, -6.355870, 1.040510, 1.089070, -5.453680, 1.015520, 1.059500, -4.874330, 0.979090, 1.035270, -5.348740, 0.927710, 1.037790, -5.895130, 0.880840, 1.042210, 147.457153,
2.976390, 1.003200, -6.651980, 1.063540, 1.010880, -8.210860, 1.179410, 1.027410, -6.869690, 1.144420, 1.031660, -6.273290, 1.125380, 1.035530, -6.219080, 1.123180, 1.041930, -7.058520, 1.151070, 1.060280,
-7.921340, 1.168760, 1.081660, -9.512340, 1.206010, 1.127810, -11.049810, 1.225660, 1.181140, -11.264090, 1.179400, 1.162370, -10.991400, 1.136060, 1.126040, -10.730300, 1.105280, 1.094450, -10.783310, 1.087950,
1.084680, -10.469680, 1.070160, 1.074700, -9.580550, 1.046400, 1.051870, -8.570250, 1.013130, 1.026650, -8.414970, 0.958250, 1.023030, -8.572110, 0.905710, 1.027910, -8.727850, 0.858690, 1.032780, 133.291748,
2.910240, 1.003130, -8.554010, 1.120040, 1.013380, -10.477640, 1.212910, 1.029890, -8.972090, 1.171340, 1.033870, -8.290500, 1.146040, 1.036380, -8.747710, 1.152570, 1.044770, -10.463730, 1.190200, 1.068030,
-12.213050, 1.218610, 1.098180, -14.483150, 1.251460, 1.147060, -15.977780, 1.242620, 1.173860, -16.425480, 1.194980, 1.149270, -16.477810, 1.157680, 1.116030, -16.638390, 1.132390, 1.098530, -16.410391, 1.109470,
1.081190, -15.482820, 1.083910, 1.052200, -14.301340, 1.054370, 1.022500, -13.500150, 1.002310, 1.007150, -13.417520, 0.943520, 1.011440, -13.345770, 0.891230, 1.015840, -13.278030, 0.844460, 1.020190, 119.053902,
2.974200, 1.003770, -11.309980, 1.175740, 1.015810, -13.352100, 1.245070, 1.032110, -11.718330, 1.196910, 1.035570, -10.987770, 1.166130, 1.036550, -12.372910, 1.186120, 1.048400, -15.137660, 1.232370, 1.076560,
-18.096319, 1.266080, 1.112530, -20.995541, 1.289240, 1.158560, -22.385670, 1.257150, 1.160090, -23.025721, 1.214050, 1.134690, -23.650089, 1.183920, 1.114150, -23.842760, 1.156990, 1.097660, -23.228161, 1.129250,
1.069570, -22.007549, 1.099050, 1.033120, -20.768129, 1.057920, 1.004610, -20.335360, 0.993350, 1.002120, -20.185310, 0.934920, 1.006410, -20.053961, 0.883030, 1.010670, -19.938530, 0.836620, 1.014890, 108.099670,
3.171030, 1.003970, -12.574430, 1.040820, 1.007720, -15.835680, 1.122810, 1.016070, -13.908470, 1.081570, 1.011450, -13.064230, 1.057360, 1.004200, -15.086590, 1.087870, 1.008060, -19.006941, 1.143440, 1.026350,
-22.869961, 1.192540, 1.054820, -26.844400, 1.238450, 1.100060, -28.609140, 1.216200, 1.098530, -29.625959, 1.183290, 1.075250, -30.790190, 1.162980, 1.060070, -31.138880, 1.140630, 1.042000, -30.360279, 1.114780,
1.006820, -28.689350, 1.085070, 0.959720, -27.003540, 1.040830, 0.923350, -26.361090, 0.975560, 0.917280, -25.987650, 0.917300, 0.916630, -25.638720, 0.865580, 0.916000, -25.312880, 0.819340, 0.915400, 97.773247,
3.382040, 1.004010, -10.839930, 0.989550, 1.004440, -15.664620, 1.012360, 1.002030, -13.493290, 1.006990, 0.996260, -12.528420, 0.997090, 0.986960, -14.964980, 0.999020, 0.975090, -20.019449, 1.015730, 0.964930,
-25.302389, 1.083290, 0.983600, -31.091030, 1.160850, 1.027000, -33.326801, 1.152130, 1.021340, -34.729671, 1.130670, 0.997080, -36.587849, 1.123360, 0.984150, -37.156319, 1.108620, 0.963320, -36.156010, 1.086520,
0.920610, -33.841850, 1.058750, 0.862570, -31.349489, 1.014090, 0.816300, -30.098860, 0.947840, 0.802670, -29.178440, 0.889170, 0.794530, -28.262239, 0.837030, 0.786380, -27.355721, 0.790380, 0.778210, 87.455017,
3.594730, 1.004050, -9.320090, 1.003500, 1.004800, -14.753350, 1.023290, 1.002470, -12.772010, 1.012900, 0.996280, -11.716120, 0.998640, 0.986140, -13.638010, 0.994890, 0.972210, -17.712130, 0.993350, 0.953820,
-22.678881, 0.997840, 0.933560, -29.384150, 1.016050, 0.916040, -32.952412, 1.036600, 0.907930, -36.024551, 1.047520, 0.893490, -39.466888, 1.063710, 0.886210, -40.555302, 1.061650, 0.863910, -39.418720, 1.046010,
0.816130, -36.363369, 1.022070, 0.751420, -32.628559, 0.975820, 0.698180, -30.218479, 0.907470, 0.677410, -28.130030, 0.850770, 0.669950, -26.063749, 0.803760, 0.671300, -24.025431, 0.761640, 0.672270, 77.140190,
3.807910, 1.004090, -8.086330, 1.017200, 1.005130, -14.221960, 1.033940, 1.002840, -11.739810, 1.017970, 0.996050, -9.317150, 1.000500, 0.984860, -11.269080, 0.989810, 0.968250, -14.586930, 0.981130, 0.946750,
-18.740120, 0.981580, 0.923440, -24.621660, 0.998340, 0.902480, -28.721741, 0.995950, 0.870740, -32.828400, 0.989960, 0.830310, -37.800652, 0.989050, 0.787140, -40.475868, 1.000160, 0.757710, -38.970871, 0.994610,
0.708680, -35.025131, 0.993650, 0.671420, -30.026230, 0.960750, 0.652710, -26.480370, 0.901330, 0.652470, -23.215561, 0.848410, 0.652470, -19.794380, 0.801250, 0.651670, -16.540859, 0.758700, 0.648380, 66.828323,
4.020890, 1.004130, -7.263300, 1.030800, 1.005450, -13.840770, 1.044140, 1.003120, -8.288710, 1.020600, 0.995270, -6.802760, 1.002030, 0.983260, -8.862480, 0.983190, 0.963540, -11.267130, 0.966890, 0.938650,
-14.575800, 0.963210, 0.911880, -19.644590, 0.977160, 0.885870, -23.323570, 0.978580, 0.852650, -27.513531, 0.982930, 0.816960, -31.595400, 0.986950, 0.776870, -35.260029, 0.999670, 0.740990, -33.838230, 1.001440,
0.698290, -30.345440, 0.999370, 0.656440, -24.695049, 0.958330, 0.634290, -19.327971, 0.897880, 0.628790, -13.689660, 0.843960, 0.620800, -7.927870, 0.795410, 0.608890, -2.864310, 0.751710, 0.595640, 56.519001,
4.233700, 1.004170, -6.788660, 1.044300, 1.005760, -11.033270, 1.049180, 1.002940, -5.066190, 1.022710, 0.994310, -4.451470, 1.000610, 0.980610, -6.343940, 0.975120, 0.958130, -7.383080, 0.952870, 0.929180,
-10.207220, 0.944530, 0.897570, -14.175940, 0.951230, 0.865670, -17.613979, 0.961020, 0.832320, -21.467010, 0.975040, 0.798800, -22.403490, 0.973160, 0.758110, -22.968201, 0.974100, 0.713530, -22.340010, 0.978550,
0.664870, -20.430050, 0.984290, 0.621150, -15.021420, 0.951430, 0.594670, -7.798270, 0.889700, 0.581690, 0.365210, 0.838340, 0.567720, 6.652420, 0.887190, 0.572810, 9.342710, 0.892210, 0.601360, 53.880230,
3.613310, 1.004420, 4.668770, 1.094210, 1.004850, -9.747260, 1.019430, 1.000540, -12.795510, 0.993890, 0.988040, -7.441000, 0.961970, 0.968640, -6.194080, 0.936720, 0.944150, -8.160850, 0.922230, 0.915200,
-9.803050, 0.909260, 0.880200, -13.354740, 0.912990, 0.843480, -17.600330, 0.926570, 0.806630, -21.339350, 0.942590, 0.768440, -23.435850, 0.949510, 0.726390, -24.905670, 0.959220, 0.682510, -24.759279, 0.971200,
0.634400, -22.881901, 0.978590, 0.585420, -17.141291, 0.953470, 0.551280, -9.815630, 0.891050, 0.534540, -1.028970, 0.834200, 0.518630, 6.201560, 0.878780, 0.518510, 9.342710, 0.892210, 0.546690, 46.664429,
3.680970, 1.004420, 7.224340, 1.178050, 1.005240, -4.177720, 0.952580, 1.003060, -9.676700, 0.846450, 0.994050, -3.991600, 0.903970, 0.978740, -1.172870, 0.924930, 0.959100, -1.079240, 0.903880, 0.936000,
-1.420400, 0.881490, 0.908200, -1.592530, 0.863150, 0.874900, -2.394340, 0.835720, 0.839160, -4.345190, 0.815330, 0.805330, -5.617880, 0.800610, 0.768970, -8.004740, 0.787290, 0.736720, -8.511290, 0.787980,
0.700680, -8.710230, 0.794130, 0.664810, -8.817880, 0.808460, 0.627860, -6.740060, 0.842250, 0.579700, -4.547140, 0.877460, 0.527700, -1.558330, 0.928960, 0.539890, -0.943000, 0.892210, 0.546690, 39.338341,
3.748750, 1.004420, 7.992230, 1.260060, 1.005500, 0.265100, 1.050650, 1.004500, -3.317630, 0.951550, 0.999120, -1.170100, 0.968540, 0.987500, 1.547580, 1.002000, 0.972210, 2.640860, 1.000510, 0.953860,
3.322560, 0.990960, 0.931180, 3.593960, 0.980790, 0.905610, 3.566290, 0.964750, 0.876680, 3.347220, 0.947960, 0.846240, 2.841390, 0.934080, 0.816490, 2.339700, 0.926350, 0.786180, 2.232840, 0.923910,
0.756350, 1.900770, 0.924070, 0.724330, 2.398690, 0.934900, 0.692210, 2.333250, 0.952030, 0.659600, 0.929720, 0.967000, 0.626490, -1.106750, 0.939940, 0.605990, -4.016610, 0.895820, 0.588920, 31.764839,
3.986150, 1.005330, 7.505850, 1.341620, 1.005680, 2.294410, 1.146840, 1.005600, -0.286090, 1.051890, 1.003440, 2.222850, 1.093130, 0.993960, 3.043420, 1.093770, 0.982860, 3.573800, 1.087090, 0.969560,
4.779360, 1.086780, 0.950370, 5.479890, 1.080290, 0.929240, 5.477140, 1.060090, 0.906950, 5.125590, 1.041190, 0.882930, 5.282400, 1.025220, 0.857730, 5.973710, 1.017440, 0.831700, 6.871090, 1.023100,
0.805480, 7.671510, 1.036680, 0.778240, 7.426960, 1.035500, 0.755780, 6.133240, 1.009810, 0.737850, 4.277760, 0.956550, 0.722750, 2.350090, 0.907560, 0.707450, 0.196560, 0.864430, 0.690400, 23.875561,
4.228780, 1.006270, 5.965620, 1.421510, 1.005770, 2.492090, 1.239490, 1.006290, 0.974430, 1.156630, 1.005570, 2.885370, 1.211090, 0.999000, 3.868630, 1.221300, 0.990010, 4.273560, 1.211040, 0.979870,
4.700930, 1.180690, 0.965550, 5.264420, 1.164600, 0.948780, 5.589610, 1.132520, 0.930910, 5.850210, 1.106960, 0.912020, 6.649970, 1.099110, 0.892500, 8.149380, 1.121520, 0.868480, 9.609300, 1.153160,
0.841440, 8.980760, 1.129890, 0.827450, 7.363430, 1.069860, 0.817940, 6.068060, 1.004190, 0.811110, 4.795580, 0.946300, 0.804480, 3.557100, 0.894670, 0.797820, 2.372870, 0.848280, 0.790910, 15.730600,
4.471160, 1.007210, 3.477170, 1.500070, 1.005770, 1.358730, 1.329340, 1.006610, 0.720470, 1.266900, 1.006260, 2.010880, 1.323820, 1.001330, 2.776170, 1.340660, 0.995180, 3.340540, 1.328590, 0.986790,
3.635250, 1.271880, 0.976330, 3.998470, 1.233620, 0.964390, 4.662720, 1.198790, 0.950540, 5.506870, 1.180290, 0.934780, 6.627540, 1.180260, 0.917740, 7.737620, 1.207280, 0.898130, 8.435010, 1.211550,
0.876950, 7.210850, 1.138510, 0.874730, 6.551130, 1.063160, 0.872410, 6.010860, 0.997160, 0.870600, 5.413260, 0.939080, 0.869600, 4.813500, 0.887470, 0.868580, 4.229010, 0.841280, 0.867420, 7.464250,
4.681210, 1.008010, 0.377580, 1.595740, 1.007060, -0.769800, 1.406500, 1.005810, -0.908000, 1.357750, 1.004520, 0.035550, 1.431180, 1.004230, 0.643060, 1.456740, 1.004000, 1.033340, 1.439350, 1.003290,
1.211980, 1.362970, 1.000360, 1.519220, 1.308210, 0.997320, 2.337080, 1.280970, 0.997620, 3.300470, 1.275500, 0.998100, 4.149340, 1.281950, 0.997880, 4.363590, 1.276260, 0.992600, 4.161850, 1.231620,
0.983800, 3.743270, 1.150580, 0.977320, 3.699780, 1.073750, 0.976280, 3.634200, 1.006670, 0.976530, 3.505870, 0.947500, 0.977080, 3.376630, 0.894910, 0.977640, 3.247690, 0.847860, 0.978210, -0.442470,
4.730810, 1.008070, -3.036910, 1.657050, 1.007760, -3.353990, 1.479380, 1.007240, -3.325880, 1.436660, 1.006790, -2.870570, 1.497750, 1.007660, -2.466360, 1.513060, 1.008790, -2.089600, 1.487610, 1.009720,
-1.688950, 1.403560, 1.008400, -1.307800, 1.342500, 1.007300, -0.622910, 1.319940, 1.010560, -0.003410, 1.312300, 1.013600, 0.322730, 1.306970, 1.014730, -0.088490, 1.280020, 1.008650, -0.457620, 1.232780,
1.000380, -0.421450, 1.153300, 0.995810, -0.063520, 1.076390, 0.995430, 0.259810, 1.009270, 0.996710, 0.488210, 0.950110, 0.998630, 0.705710, 0.897520, 1.000580, 0.923480, 0.850470, 1.002520, -8.409130,
4.780420, 1.008140, -6.868050, 1.718800, 1.008390, -6.547370, 1.555100, 1.008570, -6.355940, 1.520860, 1.008890, -6.139200, 1.569600, 1.010710, -5.766440, 1.573760, 1.012980, -5.254950, 1.538970, 1.015160,
-4.469910, 1.446300, 1.015190, -3.769150, 1.376240, 1.015360, -2.977740, 1.362320, 1.020760, -2.391740, 1.354280, 1.025280, -2.173820, 1.335910, 1.025870, -2.638120, 1.288670, 1.017340, -2.696460, 1.235810,
1.008880, -1.808410, 1.155120, 1.005270, -0.731680, 1.078110, 1.004470, 0.330380, 1.010900, 1.005190, 1.327340, 0.951660, 1.006720, 2.323870, 0.899010, 1.008230, 3.330350, 0.851890, 1.009630, -16.456770,
4.830050, 1.008210, -11.095890, 1.782250, 1.009020, -10.256820, 1.633900, 1.009810, -10.020180, 1.610360, 1.010740, -9.813960, 1.646910, 1.013300, -9.187900, 1.624380, 1.015860, -8.261110, 1.566500, 1.017890,
-6.814170, 1.464120, 1.018100, -5.577850, 1.394180, 1.019240, -4.807860, 1.394330, 1.025350, -4.270310, 1.381170, 1.028180, -4.036610, 1.352190, 1.025010, -4.207730, 1.308200, 1.015740, -3.162590, 1.242230,
1.007830, -1.214350, 1.155730, 1.002370, 0.911290, 1.078230, 0.998100, 2.980940, 1.010430, 0.994980, 4.928970, 0.950520, 0.992500, 6.734470, 0.897220, 0.989560, 8.434110, 0.849570, 0.986150, -24.524630,
4.879850, 1.008270, -15.733630, 1.846800, 1.009620, -14.524010, 1.716100, 1.010940, -14.210390, 1.702060, 1.012310, -13.539620, 1.694940, 1.014820, -12.428110, 1.650300, 1.016950, -10.862040, 1.573880, 1.018310,
-8.628250, 1.463270, 1.019490, -6.869220, 1.396950, 1.022830, -6.056170, 1.388390, 1.025980, -5.235700, 1.361500, 1.022510, -4.452190, 1.327370, 1.014650, -3.294720, 1.279330, 1.005700, -1.754380, 1.215570,
0.993780, -0.062170, 1.147700, 0.980590, 1.869630, 1.074600, 0.969880, 3.433520, 1.006890, 0.964130, 3.846630, 0.947850, 0.965850, 3.875890, 0.895570, 0.969850, 3.904830, 0.848790, 0.973810, -32.636501,
4.929670, 1.008340, -20.663771, 1.912940, 1.010200, -19.272421, 1.801800, 1.011960, -18.512930, 1.766840, 1.013450, -17.367590, 1.740490, 1.015710, -15.350370, 1.657790, 1.017050, -12.474250, 1.540940, 1.017640,
-9.679650, 1.450280, 1.023140, -7.767980, 1.407290, 1.030140, -7.005520, 1.393310, 1.024780, -6.502670, 1.373490, 1.012800, -5.455390, 1.326600, 0.998880, -4.209230, 1.250240, 0.983350, -4.465230, 1.183120,
0.975640, -5.842010, 1.134810, 0.972860, -6.423420, 1.075040, 0.972980, -6.364050, 1.008270, 0.976930, -6.323460, 0.949430, 0.981670, -6.288230, 0.897130, 0.986450, -6.253600, 0.850330, 0.991180, -41.127628,
4.888960, 1.008380, -26.035851, 1.882500, 1.010620, -24.438400, 1.784700, 1.012650, -23.269711, 1.735900, 1.014010, -21.642321, 1.695420, 1.015750, -18.466040, 1.581960, 1.016380, -14.652650, 1.466100, 1.019630,
-12.031750, 1.414250, 1.028460, -10.981630, 1.396930, 1.029630, -10.722710, 1.378680, 1.015560, -10.393170, 1.344590, 0.999480, -10.694560, 1.276460, 0.990650, -12.404440, 1.217430, 0.990270, -13.712460, 1.158620,
0.989050, -14.895950, 1.105970, 0.987530, -16.182859, 1.064520, 0.985890, -16.600990, 1.009370, 0.987430, -16.539640, 0.950440, 0.991930, -16.496349, 0.898120, 0.997090, -16.459080, 0.851300, 1.002250, -50.235352,
