-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
3.314150, 1.008010, 5.121580, 1.139070, 1.003560, 2.575330, 1.105260, 1.004650, 3.132160, 1.109100, 1.004370, 3.669890, 1.105640, 1.003110, 4.385830, 1.104080, 1.000910, 5.678530, 1.111650, 0.998350,
6.741400, 1.109230, 0.995360, 7.026150, 1.084090, 0.990910, 7.359380, 1.064800, 0.985290, 7.600870, 1.041300, 0.978260, 8.216020, 1.028490, 0.971800, 9.059300, 1.026470, 0.972550, 10.005640, 1.032920,
0.977030, 10.843890, 1.041120, 0.971940, 11.558020, 1.037990, 0.964700, 11.073550, 0.991470, 0.954530, 10.355990, 0.932240, 0.945890, 9.642140, 0.879610, 0.937360, 8.919080, 0.832500, 0.928720, 22.640100,
3.467200, 1.008780, 4.239850, 1.233580, 1.008030, 2.397020, 1.165910, 1.009330, 2.762030, 1.178510, 1.013440, 3.210650, 1.182990, 1.018160, 3.866970, 1.192690, 1.024620, 4.849300, 1.211270, 1.034720,
5.722320, 1.216590, 1.045990, 5.931250, 1.175510, 1.049600, 6.190960, 1.143660, 1.053410, 6.444900, 1.116200, 1.057610, 7.010100, 1.106000, 1.068440, 7.658830, 1.100010, 1.082460, 8.161410, 1.092670,
1.092250, 8.566200, 1.083110, 1.095890, 8.671180, 1.061330, 1.095500, 8.372430, 1.005880, 1.095360, 8.195980, 0.946830, 1.096650, 8.022170, 0.894330, 1.097940, 7.849810, 0.847360, 1.099210, 15.550320,
3.476250, 1.008810, 2.923900, 1.246000, 1.008360, 1.452810, 1.179750, 1.010040, 1.527440, 1.192040, 1.014320, 1.720580, 1.195950, 1.019040, 2.084020, 1.209710, 1.025680, 2.743570, 1.243520, 1.037150,
3.396620, 1.260610, 1.050440, 3.704660, 1.207810, 1.053880, 3.974160, 1.163840, 1.056900, 4.174940, 1.126460, 1.060530, 4.645130, 1.115000, 1.070480, 5.191840, 1.110490, 1.081800, 5.522460, 1.100140,
1.088870, 5.474720, 1.079700, 1.091530, 5.379060, 1.054960, 1.092120, 5.396420, 1.005570, 1.092660, 5.594090, 0.946570, 1.094210, 5.792830, 0.894120, 1.095740, 5.994240, 0.847200, 1.097270, 8.465830,
3.485190, 1.008830, 1.475180, 1.258520, 1.008670, 0.474090, 1.193940, 1.010640, 0.316380, 1.205960, 1.014930, 0.362970, 1.209730, 1.019460, 0.571600, 1.227290, 1.026690, 0.822660, 1.264160, 1.038520,
1.142480, 1.277110, 1.050920, 1.745610, 1.215160, 1.052990, 2.255210, 1.165260, 1.054490, 2.686600, 1.127900, 1.057490, 3.162290, 1.118790, 1.065830, 3.651670, 1.117090, 1.074000, 3.966030, 1.106880,
1.077610, 3.969540, 1.083740, 1.077390, 3.904540, 1.055020, 1.076950, 4.305920, 1.004580, 1.076100, 5.159130, 0.945540, 1.076000, 6.022900, 0.893050, 1.075830, 6.894290, 0.846060, 1.075460, 1.389760,
3.493960, 1.008860, 0.004180, 1.271090, 1.008950, -0.587290, 1.208590, 1.011140, -0.688120, 1.231370, 1.016230, -0.535640, 1.235670, 1.021910, -0.479510, 1.243270, 1.028970, -0.597050, 1.266470, 1.038540,
-0.473200, 1.264700, 1.046980, 0.702970, 1.188510, 1.045530, 1.563040, 1.140980, 1.044750, 2.182710, 1.115110, 1.047040, 2.631810, 1.109150, 1.053270, 3.025000, 1.102480, 1.057360, 3.302830, 1.090580,
1.056030, 3.523550, 1.074090, 1.055190, 3.802760, 1.048330, 1.049680, 4.661470, 1.001840, 1.042300, 6.121330, 0.942470, 1.034440, 7.509310, 0.889470, 1.021950, 8.896180, 0.842060, 1.010180, -5.751780,
3.502760, 1.008880, -1.634360, 1.283820, 1.009210, -1.687430, 1.241520, 1.012140, -1.814030, 1.263730, 1.017910, -1.567390, 1.259540, 1.023800, -1.369850, 1.249450, 1.029420, -0.956310, 1.224430, 1.033030,
0.413760, 1.168480, 1.033680, 1.562110, 1.129090, 1.029500, 2.360510, 1.106200, 1.026550, 2.827820, 1.099600, 1.025180, 3.153240, 1.096020, 1.026830, 3.306040, 1.088970, 1.022760, 3.352360, 1.074360,
1.013660, 3.337490, 1.052720, 1.001800, 3.258970, 1.029760, 0.991040, 3.237890, 0.996510, 0.978180, 3.329520, 0.939490, 0.982110, 3.371210, 0.887860, 0.987870, 3.412260, 0.841660, 0.993570, -12.917890,
3.511680, 1.008900, -3.385120, 1.296640, 1.009440, -3.203250, 1.280770, 1.013240, -3.267940, 1.296390, 1.019340, -2.704390, 1.274400, 1.024250, -1.517230, 1.220960, 1.024730, 0.314930, 1.167780, 1.022350,
2.125270, 1.122730, 1.014750, 2.961500, 1.108950, 1.005700, 3.086880, 1.104690, 1.004570, 2.947040, 1.098300, 1.000900, 2.739430, 1.089860, 0.998090, 1.961700, 1.074110, 0.995030, -0.862370, 1.061350,
0.998560, -3.407480, 1.047490, 1.001010, -5.465390, 1.029710, 1.003010, -6.780200, 0.998530, 0.998990, -6.791280, 0.941850, 1.004990, -6.742060, 0.890190, 1.011930, -6.693490, 0.843960, 1.018820, -20.396799,
3.461980, 1.008920, -5.242990, 1.247960, 1.009590, -4.925110, 1.242530, 1.013570, -4.994850, 1.256270, 1.019590, -3.937640, 1.216420, 1.022350, -1.404320, 1.182540, 1.018520, 1.144150, 1.178640, 1.010980,
2.659900, 1.183010, 0.999730, 2.759210, 1.172440, 0.995060, 2.613730, 1.152280, 0.990150, 2.086800, 1.124750, 0.984360, -1.356590, 1.056950, 0.991150, -5.558390, 1.020480, 1.004630, -8.878240, 1.012880,
1.013130, -11.587590, 1.001260, 1.018040, -13.872470, 0.987730, 1.021380, -15.733920, 0.970930, 1.024430, -16.915300, 0.942130, 1.020890, -16.926760, 0.891560, 1.026350, -16.884331, 0.845180, 1.032470, -28.301689,
3.293860, 1.008940, -6.604480, 1.223350, 1.009690, -5.398000, 1.214870, 1.012460, -5.884140, 1.230660, 1.017820, -5.270670, 1.218760, 1.020620, -2.897940, 1.198340, 1.016880, -0.004470, 1.194240, 1.006960,
1.625630, 1.204470, 0.998030, 1.770290, 1.185610, 0.990780, 1.859950, 1.152680, 0.981860, 1.300460, 1.112530, 0.976890, -2.386530, 1.029650, 0.985130, -6.355530, 0.956440, 0.995590, -10.207880, 0.895010,
1.006970, -13.771860, 0.842890, 1.018860, -16.863770, 0.839930, 1.030850, -19.359699, 0.832280, 1.037480, -21.506599, 0.823310, 1.042530, -23.410549, 0.813810, 1.045160, -25.052370, 0.803120, 1.047350, -35.935009,
3.124740, 1.008950, -8.181790, 1.236890, 1.009790, -6.894780, 1.228970, 1.012550, -6.903140, 1.238850, 1.016150, -6.998630, 1.234010, 1.019290, -4.749150, 1.214380, 1.015410, -1.588860, 1.211550, 1.005550,
0.135720, 1.223590, 0.996860, 0.459970, 1.199380, 0.987040, 0.907040, 1.158490, 0.975510, 0.032980, 1.096280, 0.972800, -3.236610, 1.006720, 0.982090, -6.465630, 0.931980, 0.991750, -9.677670, 0.869110,
1.001100, -12.777140, 0.815360, 1.010440, -15.778840, 0.768920, 1.019940, -18.768339, 0.728740, 1.030460, -21.622009, 0.693330, 1.041470, -24.223249, 0.663680, 1.050710, -26.537201, 0.660070, 1.059290, -43.259258,
2.955250, 1.008960, -9.913240, 1.250890, 1.009890, -8.688680, 1.244400, 1.012710, -8.562100, 1.251300, 1.015440, -9.196570, 1.251790, 1.018310, -6.975630, 1.230900, 1.014070, -3.330880, 1.228340, 1.004030,
-1.663200, 1.237430, 0.995430, -1.088720, 1.206740, 0.983930, -0.258640, 1.162290, 0.971040, -1.473010, 1.078230, 0.971510, -4.032290, 0.987400, 0.979490, -6.551140, 0.911930, 0.988260, -9.007640, 0.848130,
0.997230, -11.407620, 0.793520, 1.006360, -13.748900, 0.746210, 1.015490, -16.028179, 0.704860, 1.024770, -18.273569, 0.668470, 1.034040, -20.469830, 0.635930, 1.041590, -22.598030, 0.606740, 1.048540, -50.216999,
2.785400, 1.008970, -11.871440, 1.265320, 1.009980, -10.687900, 1.260420, 1.012850, -10.896940, 1.267530, 1.015530, -11.575000, 1.267750, 1.017600, -9.296150, 1.245650, 1.012460, -5.166990, 1.244640, 1.002390,
-3.693130, 1.249810, 0.993090, -2.826200, 1.215150, 0.980550, -1.640430, 1.164780, 0.967890, -2.970850, 1.062670, 0.972990, -4.793090, 0.971610, 0.981160, -6.566290, 0.895680, 0.989320, -8.293110, 0.831380,
0.997400, -9.977820, 0.776260, 1.005460, -11.616900, 0.728420, 1.013440, -13.209530, 0.686500, 1.021300, -14.769420, 0.649530, 1.029220, -16.262920, 0.616460, 1.036320, -17.708441, 0.586750, 1.042960, -56.795399,
2.618180, 1.008980, -14.017700, 1.279970, 1.010070, -12.985180, 1.276940, 1.012980, -13.419710, 1.284010, 1.015500, -14.139380, 1.283310, 1.016760, -11.235310, 1.256160, 1.009970, -6.874790, 1.255780, 0.999180,
-5.705020, 1.256190, 0.989490, -4.491190, 1.219720, 0.976240, -3.289670, 1.158310, 0.966750, -4.291350, 1.048690, 0.974400, -5.384560, 0.957690, 0.982780, -6.447120, 0.881780, 0.991100, -7.481140, 0.817500,
0.999370, -8.487840, 0.762360, 1.007590, -9.463100, 0.714500, 1.015730, -10.407830, 0.672560, 1.023730, -11.338450, 0.635570, 1.031800, -12.193450, 0.602460, 1.039140, -12.994160, 0.572690, 1.045990, -65.028214,
2.448250, 1.008530, -16.483061, 1.194600, 1.005420, -15.184460, 1.195430, 1.003600, -15.673830, 1.208230, 1.001420, -17.048130, 1.215300, 0.998380, -14.576150, 1.191950, 0.988330, -9.684930, 1.187550, 0.974280,
-8.176300, 1.196470, 0.961370, -7.104330, 1.172260, 0.946370, -5.477630, 1.125520, 0.932490, -5.581950, 1.020870, 0.935290, -5.946400, 0.930170, 0.940020, -6.305620, 0.854570, 0.944730, -6.662440, 0.790610,
0.949450, -7.014210, 0.735780, 0.954160, -7.352760, 0.688210, 0.958810, -7.686700, 0.646580, 0.963450, -8.015530, 0.609840, 0.968070, -8.342500, 0.577180, 0.972720, -8.663320, 0.547940, 0.977330, -75.280029,
2.267030, 1.007610, -16.848431, 1.006910, 0.996030, -14.685670, 1.023120, 0.986090, -14.406820, 1.046650, 0.975730, -17.367880, 1.053690, 0.961750, -16.957319, 1.048210, 0.946460, -12.720200, 1.071460, 0.940740,
-9.319190, 1.122440, 0.946270, -8.784560, 1.126750, 0.936720, -7.641520, 1.108440, 0.929740, -6.430880, 1.050050, 0.929900, -5.898960, 0.956900, 0.931190, -5.366000, 0.879310, 0.932620, -4.834220, 0.813660,
0.934040, -4.307400, 0.757390, 0.935450, -3.782770, 0.708620, 0.936880, -3.262700, 0.665960, 0.938300, -2.743770, 0.628320, 0.939730, -2.229950, 0.594850, 0.941120, -1.720840, 0.564900, 0.942510, -85.528122,
2.085500, 1.006690, -15.074150, 0.987040, 0.995880, -12.576960, 1.029170, 0.989390, -11.801430, 1.058090, 0.982580, -14.403760, 1.037540, 0.963980, -16.525640, 1.018270, 0.941760, -14.682810, 1.015740, 0.931020,
-9.615910, 1.076070, 0.947790, -8.521740, 1.097700, 0.945030, -8.180380, 1.088250, 0.934520, -7.259330, 1.068490, 0.929050, -5.934750, 0.995690, 0.928400, -4.530070, 0.918580, 0.929410, -3.144240, 0.853420,
0.930400, -1.779650, 0.797610, 0.931310, -0.439650, 0.749310, 0.932180, 0.882840, 0.707100, 0.933020, 2.184180, 0.669900, 0.933790, 3.463530, 0.636890, 0.934510, 4.792870, 0.607690, 0.935530, -95.712517,
1.902630, 1.005750, -13.856790, 0.986590, 0.996540, -10.889610, 1.035120, 0.992360, -9.968530, 1.067070, 0.988420, -11.469100, 1.048130, 0.974170, -13.182850, 1.022740, 0.954000, -11.271830, 1.018670, 0.946150,
-8.723740, 1.042500, 0.948530, -7.127630, 1.063110, 0.949410, -6.733500, 1.065730, 0.942260, -6.670510, 1.057100, 0.933870, -6.180540, 1.036790, 0.927050, -4.215790, 0.966060, 0.924740, -2.009080, 0.903010,
0.925670, 0.134390, 0.849260, 0.926540, 2.213090, 0.803000, 0.927390, 4.224250, 0.762830, 0.928210, 6.318090, 0.728750, 0.931510, 8.322050, 0.698680, 0.934850, 10.229840, 0.671930, 0.938070, -105.876518,
1.719810, 1.004820, -12.770940, 0.985860, 0.997150, -9.566190, 1.040670, 0.994980, -9.280010, 1.050020, 0.989890, -9.374350, 1.038570, 0.980840, -9.488060, 1.021350, 0.968050, -8.131000, 1.023600, 0.962840,
-6.713310, 1.032970, 0.959580, -5.549770, 1.039070, 0.954260, -4.941920, 1.046020, 0.948720, -4.787800, 1.053460, 0.945350, -4.726680, 1.054220, 0.940240, -4.043610, 1.028980, 0.929730, -1.467940, 0.969870,
0.928740, 1.202640, 0.920160, 0.933160, 3.616360, 0.875660, 0.933650, 5.901050, 0.836700, 0.933310, 7.894290, 0.800000, 0.924700, 9.676440, 0.765430, 0.908270, 11.547490, 0.735290, 0.894110, -116.022308,
1.537190, 1.003890, -11.682770, 0.986000, 0.997680, -8.758270, 1.035810, 0.996290, -8.634240, 1.018870, 0.988590, -7.861890, 1.019940, 0.983290, -6.926570, 1.010740, 0.976120, -5.425990, 1.021460, 0.977210,
-4.694580, 1.018550, 0.966100, -4.073440, 1.022930, 0.958080, -3.674290, 1.033550, 0.953300, -3.301520, 1.038550, 0.952070, -2.681940, 1.035120, 0.951200, -2.491040, 1.026870, 0.932670, -1.601930, 1.013730,
0.923460, -0.462020, 0.983480, 0.902010, 1.966060, 0.935420, 0.884350, 4.336990, 0.907750, 0.872460, 6.433120, 0.903990, 0.867390, 8.302540, 0.901230, 0.870970, 9.973950, 0.896550, 0.879540, -131.224945,
1.455860, 1.003560, -10.884570, 0.859120, 0.997900, -7.262590, 0.896150, 0.996720, -6.814190, 0.875640, 0.988800, -5.888100, 0.885810, 0.982810, -4.810320, 0.906270, 0.979260, -3.572140, 0.929610, 0.976180,
-2.705900, 0.945850, 0.969020, -2.122890, 0.956110, 0.958180, -2.118640, 0.969710, 0.950990, -2.131720, 0.978040, 0.940310, -2.017360, 0.980230, 0.933720, -1.777770, 0.980470, 0.922310, -1.416900, 0.980730,
0.905220, -1.108330, 0.983460, 0.885280, -1.034930, 0.985790, 0.871390, -0.900540, 0.988550, 0.867910, -0.337950, 0.989000, 0.873950, 0.930680, 0.979150, 0.881560, 1.273600, 0.937260, 0.889100, -149.055954,
1.447570, 1.003540, -7.240940, 0.806220, 0.997960, -4.112090, 0.897140, 0.997090, -3.135740, 0.884700, 0.989620, -2.438560, 0.886310, 0.982350, -1.743390, 0.897420, 0.976320, -1.246610, 0.930320, 0.976900,
-0.826170, 0.952310, 0.975330, -0.490760, 0.968570, 0.972660, -0.444830, 0.984260, 0.971320, -0.563990, 0.990530, 0.966240, -0.652770, 0.993260, 0.966230, -0.706290, 0.986170, 0.945970, -0.582600, 0.983250,
0.925630, -0.427350, 0.985320, 0.913930, -0.328590, 0.987960, 0.909090, -0.318890, 0.986890, 0.904420, -0.488220, 0.978150, 0.900350, -1.245860, 0.947670, 0.901250, -2.497190, 0.903420, 0.903910, -166.975006,
1.439310, 1.003510, -3.534420, 0.811230, 0.998010, -1.606070, 0.892130, 0.996290, -0.179030, 0.884300, 0.989010, 0.561230, 0.885230, 0.981090, 1.019540, 0.891680, 0.973260, 0.526820, 0.934860, 0.977480,
0.235170, 0.962780, 0.980220, 0.192030, 0.986020, 0.982500, 0.125970, 1.005160, 0.986320, -0.294240, 1.009240, 0.984110, -0.700980, 1.006310, 0.975540, -1.063140, 0.996810, 0.956970, -0.956170, 0.991730,
0.929520, -0.861800, 0.994120, 0.921380, -0.738900, 0.992960, 0.916900, -0.645700, 0.983320, 0.912360, -0.793190, 0.957740, 0.910150, -1.455720, 0.908460, 0.914430, -2.145520, 0.863040, 0.918990, 174.989883,
1.430790, 1.003490, -0.094970, 0.816500, 0.998030, 0.828060, 0.888120, 0.995460, 2.414150, 0.879470, 0.987610, 3.217190, 0.879540, 0.979040, 3.082020, 0.896070, 0.973090, 1.219490, 0.945470, 0.978550,
-0.103290, 0.979080, 0.983710, -0.567790, 1.005190, 0.986130, -0.992690, 1.023160, 0.988080, -1.980690, 1.024220, 0.983250, -2.732250, 1.018160, 0.967980, -3.113470, 1.010750, 0.944870, -3.150120, 1.007980,
0.923200, -3.097410, 1.007650, 0.912280, -3.007620, 1.001570, 0.907850, -2.948070, 0.983010, 0.907000, -3.105180, 0.935230, 0.910740, -3.331090, 0.884220, 0.915960, -3.552040, 0.838560, 0.921130, 156.883896,
1.422230, 1.003460, 2.963000, 0.822350, 0.998030, 3.129990, 0.885380, 0.994610, 4.798580, 0.876400, 0.986160, 5.525190, 0.876240, 0.976900, 4.032120, 0.905730, 0.973220, 0.557390, 0.961410, 0.979670,
-1.922020, 1.000180, 0.985540, -2.958000, 1.026130, 0.986390, -4.146830, 1.039770, 0.985160, -5.600000, 1.041990, 0.979810, -6.516190, 1.034840, 0.955280, -7.040590, 1.030730, 0.934740, -7.244440, 1.028320,
0.915110, -7.280180, 1.025190, 0.905140, -7.283160, 1.012620, 0.903600, -7.233210, 0.976780, 0.904090, -7.180480, 0.919830, 0.909280, -7.137510, 0.869090, 0.914540, -7.097590, 0.823680, 0.919720, 138.682495,
1.413690, 1.003440, 5.493390, 0.881710, 1.000950, 5.047410, 0.930330, 0.999170, 6.441290, 0.938560, 0.996300, 6.839210, 0.940920, 0.991490, 3.618310, 0.943070, 0.981220, -1.630440, 0.982360, 0.980870,
-5.406930, 1.024360, 0.985730, -7.392450, 1.050280, 0.985390, -9.407450, 1.060930, 0.981480, -11.119460, 1.062090, 0.969480, -12.254680, 1.057780, 0.945730, -12.945870, 1.054590, 0.927040, -13.224410, 1.051910,
0.909150, -13.346970, 1.044730, 0.901240, -13.436030, 1.023220, 0.900550, -13.311970, 0.967200, 0.904120, -13.172110, 0.910540, 0.909310, -13.060360, 0.860230, 0.914530, -12.964510, 0.815240, 0.919690, 125.334869,
1.551150, 1.003420, 6.287450, 0.922130, 1.002900, 5.324150, 0.966030, 1.002800, 6.835430, 0.968210, 1.001210, 7.557350, 0.965960, 0.997540, 4.200940, 0.963730, 0.987890, -2.411380, 0.953910, 0.967650,
-7.149350, 0.953310, 0.944860, -9.832240, 0.975170, 0.929260, -12.487420, 0.996390, 0.919860, -14.760990, 1.008400, 0.904300, -16.390091, 1.014380, 0.880070, -17.365170, 1.019170, 0.858280, -17.751520, 1.022720,
0.833960, -17.812611, 1.020040, 0.818300, -17.781481, 1.000540, 0.813170, -17.332701, 0.942780, 0.811750, -16.854780, 0.886320, 0.811370, -16.407431, 0.836200, 0.810980, -15.990140, 0.791420, 0.810590, 113.339401,
1.717790, 1.003410, 6.850970, 0.935080, 1.003340, 5.359820, 0.976000, 1.003420, 7.237760, 0.973580, 1.001710, 8.524160, 0.968590, 0.998010, 5.093320, 0.961650, 0.987520, -2.070020, 0.946230, 0.965690,
-7.092530, 0.944230, 0.941860, -9.797880, 0.955860, 0.916590, -12.626620, 0.955320, 0.886180, -15.318780, 0.952760, 0.849760, -17.576281, 0.952790, 0.807860, -19.083759, 0.960670, 0.773530, -19.647249, 0.973180,
0.742430, -19.497650, 0.977430, 0.716070, -19.052299, 0.963040, 0.701530, -17.841551, 0.908480, 0.701700, -16.600241, 0.855570, 0.704800, -15.412020, 0.808470, 0.707490, -14.269970, 0.766280, 0.709790, 101.642113,
1.885980, 1.003390, 7.118190, 0.947260, 1.003730, 5.229140, 0.985410, 1.003940, 7.528450, 0.978440, 1.002040, 9.461920, 0.970900, 0.998290, 5.944760, 0.955560, 0.985520, -1.268470, 0.937360, 0.962490,
-6.431860, 0.933430, 0.937070, -9.339130, 0.940810, 0.908650, -12.002810, 0.942910, 0.877780, -14.507450, 0.945030, 0.842260, -16.992041, 0.948950, 0.800910, -18.920719, 0.958620, 0.764470, -19.466419, 0.968230,
0.726900, -19.039221, 0.973450, 0.696010, -18.057180, 0.960450, 0.680060, -16.120171, 0.905530, 0.680600, -14.179370, 0.852520, 0.681670, -12.273880, 0.805320, 0.682190, -10.397280, 0.763020, 0.682240, 90.173752,
2.055350, 1.003380, 7.100890, 0.959100, 1.004090, 4.872490, 0.994380, 1.004370, 7.944900, 0.981590, 1.002160, 10.930250, 0.967920, 0.997750, 7.150160, 0.946290, 0.982230, -0.056770, 0.927240, 0.958260,
-5.306480, 0.920510, 0.931080, -8.275880, 0.922840, 0.899320, -10.783260, 0.927760, 0.867680, -13.106920, 0.934040, 0.832840, -15.513480, 0.940280, 0.792720, -17.816839, 0.956230, 0.754110, -18.735331, 0.968700,
0.715470, -17.988890, 0.973380, 0.681450, -16.307711, 0.958580, 0.660900, -13.426110, 0.902510, 0.658650, -10.502950, 0.849390, 0.657560, -7.524610, 0.802040, 0.655770, -4.619870, 0.759320, 0.651560, 78.885757,
2.224200, 1.003360, 6.834920, 0.970620, 1.004410, 4.396420, 1.002740, 1.004690, 9.468250, 0.975890, 1.001730, 12.589860, 1.000790, 0.996670, 8.618220, 0.935360, 0.978340, 1.503190, 0.914970, 0.953140,
-3.630440, 0.905100, 0.923920, -6.475440, 0.904200, 0.890100, -8.821030, 0.910580, 0.857270, -10.819140, 0.917930, 0.821660, -12.692520, 0.927070, 0.783590, -14.675620, 0.943670, 0.742230, -15.919580, 0.962370,
0.699860, -15.205770, 0.969980, 0.662480, -12.729230, 0.955460, 0.639110, -8.356790, 0.898730, 0.633680, -3.880920, 0.845370, 0.630740, 0.491380, 0.797680, 0.626370, 4.571900, 0.754880, 0.620290, 67.741249,
2.392130, 1.003350, 5.751860, 1.086200, 1.004730, 4.791890, 1.086650, 1.004550, 9.461090, 1.149940, 1.001060, 11.659100, 1.181270, 0.994160, 8.876470, 1.083090, 0.973910, 3.253440, 0.949850, 0.946430,
-1.173480, 0.887670, 0.915390, -3.770880, 0.883810, 0.880260, -5.716250, 0.891660, 0.844970, -7.148020, 0.902410, 0.808110, -8.223720, 0.909380, 0.770620, -8.941730, 0.916280, 0.729670, -9.420810, 0.935710,
0.685310, -9.110950, 0.953340, 0.643810, -6.873370, 0.948160, 0.618880, -1.658090, 0.895520, 0.615690, 3.524510, 0.893650, 0.618350, 7.568590, 0.908200, 0.614980, 10.113080, 0.902170, 0.612010, 59.858620,
2.012410, 1.002260, 9.943460, 1.128380, 1.003220, 2.922490, 1.025680, 0.999950, 1.992500, 0.982510, 0.989830, 5.418250, 0.999960, 0.975710, 6.514920, 0.991740, 0.956050, 3.891100, 0.928310, 0.928850,
-0.854470, 0.856710, 0.896190, -4.149990, 0.855140, 0.858770, -6.418370, 0.859470, 0.818310, -8.180940, 0.873220, 0.776640, -9.598570, 0.886370, 0.734990, -10.369460, 0.898460, 0.693200, -11.044380, 0.923610,
0.648930, -10.736780, 0.946740, 0.601390, -8.574230, 0.948310, 0.571050, -3.178800, 0.896040, 0.562200, 2.693030, 0.881040, 0.562170, 7.243770, 0.902620, 0.559470, 10.113080, 0.902170, 0.556370, 54.501690,
2.179470, 1.003150, 9.172650, 1.132460, 1.003310, 2.935870, 1.040180, 1.001620, 1.095530, 0.983370, 0.993780, 4.214240, 1.000210, 0.982880, 6.194750, 1.007010, 0.968200, 6.776420, 0.997240, 0.949270,
5.747960, 0.953740, 0.924480, 3.643460, 0.894920, 0.895130, 1.899610, 0.858730, 0.864590, 1.144370, 0.846340, 0.830030, 0.070770, 0.831950, 0.794080, -0.293530, 0.831770, 0.756340, -0.544330, 0.836130,
0.719610, -0.726790, 0.844020, 0.683880, -1.046200, 0.858830, 0.649150, -1.190810, 0.884720, 0.612800, -1.922870, 0.903820, 0.580630, -0.965320, 0.934060, 0.558700, -0.172640, 0.902170, 0.556370, 48.436981,
2.351850, 1.004080, 8.232470, 1.135430, 1.003270, 3.030720, 1.051950, 1.002310, 1.405220, 1.004470, 0.997430, 2.984350, 0.996320, 0.988630, 5.278470, 1.011380, 0.977770, 6.516790, 1.013810, 0.963990,
7.101440, 0.999640, 0.946400, 7.358990, 0.979330, 0.924500, 6.826850, 0.946410, 0.899990, 6.228800, 0.926450, 0.875120, 5.988630, 0.919280, 0.848080, 5.704990, 0.909030, 0.818260, 5.331080, 0.901650,
0.788540, 5.721650, 0.902820, 0.756700, 6.088240, 0.913080, 0.727670, 6.350640, 0.928960, 0.696710, 6.046300, 0.940200, 0.667500, 4.425270, 0.925450, 0.642430, 1.114620, 0.886490, 0.618670, 41.763882,
2.521990, 1.004980, 7.351010, 1.138010, 1.003170, 3.040080, 1.063190, 1.002690, 1.383620, 1.022930, 1.000150, 3.358370, 1.026240, 0.994380, 4.619960, 1.019750, 0.985760, 5.759840, 1.017670, 0.974960,
